Pulse Width (us),Absolute Step (0-4096)
2670,3002
2665,3002
2660,3002
2655,3002
2650,3002
2645,2995
2640,2987
2635,2977
2630,2969
2625,2967
2620,2959
2615,2949
2610,2942
2605,2935
2600,2929
2595,2923
2590,2915
2585,2913
2580,2902
2575,2895
2570,2892
2565,2885
2560,2876
2555,2867
2550,2862
2545,2858
2540,2849
2535,2839
2530,2832
2525,2830
2520,2821
2515,2816
2510,2813
2505,2804
2500,2795
2495,2787
2490,2778
2485,2774
2480,2765
2475,2758
2470,2755
2465,2747
2460,2741
2455,2738
2450,2733
2445,2724
2440,2717
2435,2709
2430,2700
2425,2691
2420,2683
2415,2681
2410,2679
2405,2675
2400,2666
2395,2658
2390,2650
2385,2641
2380,2632
2375,2626
2370,2623
2365,2614
2360,2607
2355,2601
2350,2597
2345,2591
2340,2582
2335,2573
2330,2564
2325,2557
2320,2551
2315,2542
2310,2535
2305,2529
2300,2524
2295,2514
2290,2506
2285,2499
2280,2497
2275,2488
2270,2479
2265,2471
2260,2462
2255,2453
2250,2450
2245,2447
2240,2439
2235,2434
2230,2430
2225,2421
2220,2413
2215,2406
2210,2400
2205,2391
2200,2382
2195,2373
2190,2370
2185,2362
2180,2354
2175,2344
2170,2335
2165,2330
2160,2326
2155,2318
2150,2312
2145,2304
2140,2296
2135,2291
2130,2286
2125,2275
2120,2267
2115,2262
2110,2254
2105,2250
2100,2241
2095,2232
2090,2224
2085,2221
2080,2213
2075,2203
2070,2197
2065,2191
2060,2185
2055,2176
2050,2173
2045,2167
2040,2159
2035,2151
2030,2147
2025,2142
2020,2134
2015,2125
2010,2120
2005,2112
2000,2105
1995,2099
1990,2091
1985,2088
1980,2079
1975,2068
1970,2065
1965,2061
1960,2054
1955,2044
1950,2038
1945,2029
1940,2023
1935,2016
1930,2005
1925,1992
1920,1983
1915,1978
1910,1970
1905,1962
1900,1957
1895,1949
1890,1944
1885,1940
1880,1937
1875,1927
1870,1917
1865,1906
1860,1901
1855,1896
1850,1892
1845,1886
1840,1877
1835,1866
1830,1860
1825,1853
1820,1846
1815,1838
1810,1833
1805,1824
1800,1819
1795,1813
1790,1807
1785,1800
1780,1796
1775,1786
1770,1776
1765,1767
1760,1760
1755,1752
1750,1745
1745,1742
1740,1736
1735,1729
1730,1721
1725,1711
1720,1703
1715,1694
1710,1690
1705,1688
1700,1686
1695,1675
1690,1665
1685,1658
1680,1654
1675,1647
1670,1641
1665,1632
1660,1624
1655,1617
1650,1609
1645,1603
1640,1597
1635,1588
1630,1577
1625,1569
1620,1565
1615,1557
1610,1549
1605,1544
1600,1537
1595,1527
1590,1520
1585,1512
1580,1503
1575,1503
1570,1502
1565,1499
1560,1490
1555,1480
1550,1472
1545,1464
1540,1456
1535,1448
1530,1441
1525,1434
1520,1425
1515,1416
1510,1413
1505,1404
1500,1398
1495,1392
1490,1384
1485,1378
1480,1370
1475,1364
1470,1357
1465,1349
1460,1341
1455,1334
1450,1326
1445,1323
1440,1315
1435,1307
1430,1297
1425,1290
1420,1284
1415,1278
1410,1270
1405,1265
1400,1258
1395,1252
1390,1244
1385,1236
1380,1232
1375,1229
1370,1222
1365,1217
1360,1209
1355,1202
1350,1195
1345,1188
1340,1179
1335,1175
1330,1169
1325,1160
1320,1148
1315,1137
1310,1128
1305,1122
1300,1115
1295,1111
1290,1108
1285,1100
1280,1091
1275,1085
1270,1081
1265,1074
1260,1064
1255,1057
1250,1051
1245,1045
1240,1036
1235,1028
1230,1022
1225,1018
1220,1007
1215,999
1210,994
1205,992
1200,984
1195,975
1190,967
1185,960
1180,952
1175,946
1170,943
1165,936
1160,928
1155,919
1150,918
1145,913
1140,903
1135,891
1130,883
1125,880
1120,873
1115,859
1110,849
1105,839
1100,834
1095,828
1090,822
1085,816
1080,808
1075,800
1070,796
1065,790
1060,786
1055,777
1050,770
1045,762
1040,754
1035,747
1030,739
1025,730
1020,724
1015,716
1010,708
1005,705
1000,695
995,689
990,681
985,674
980,665
975,656
970,648
965,645
960,636
955,628
950,624
945,618
940,608
935,600
930,593
925,587
920,578
915,570
910,563
905,551
900,540
895,534
890,527
885,520
880,510
875,503
870,496
865,490
860,486
855,478
850,472
845,464
840,457
835,449
830,441
825,437
820,431
815,421
810,413
805,406
800,397
795,388
790,384
785,378
780,371
775,362
770,353
765,347
760,340
755,336
750,331
745,323
740,315
735,306
730,299
725,293
720,285
715,275
710,266
705,256
700,247
695,239
690,231
685,224
680,217
675,209
670,202
665,194
660,186
655,177
650,170
645,162
640,154
635,146
630,140
625,132
620,128
615,118
610,110
605,105
600,98
595,91
590,84
585,77
580,71
575,62
570,56
565,52
560,48
555,39
550,30
545,21
545,22
550,19
555,19
560,20
565,31
570,41
575,50
580,61
585,70
590,71
595,76
600,86
605,97
610,105
615,108
620,116
625,124
630,130
635,137
640,141
645,150
650,159
655,165
660,170
665,179
670,188
675,195
680,202
685,210
690,217
695,222
700,229
705,236
710,245
715,254
720,264
725,272
730,282
735,289
740,295
745,302
750,309
755,318
760,327
765,334
770,341
775,350
780,356
785,362
790,366
795,375
800,385
805,394
810,396
815,404
820,413
825,422
830,431
835,441
840,449
845,454
850,457
855,468
860,477
865,479
870,490
875,496
880,501
885,511
890,517
895,526
900,533
905,540
910,547
915,559
920,571
925,576
930,582
935,591
940,600
945,602
950,612
955,621
960,629
965,633
970,640
975,648
980,651
985,660
990,668
995,679
1000,689
1005,689
1010,693
1015,705
1020,713
1025,720
1030,728
1035,735
1040,742
1045,748
1050,756
1055,765
1060,774
1065,782
1070,788
1075,796
1080,803
1085,805
1090,814
1095,816
1100,824
1105,833
1110,838
1115,844
1120,855
1125,865
1130,869
1135,878
1140,889
1145,898
1150,902
1155,908
1160,919
1165,929
1170,933
1175,940
1180,949
1185,954
1190,962
1195,966
1200,972
1205,980
1210,984
1215,994
1220,1003
1225,1008
1230,1010
1235,1014
1240,1027
1245,1036
1250,1040
1255,1048
1260,1057
1265,1064
1270,1071
1275,1075
1280,1084
1285,1094
1290,1099
1295,1101
1300,1109
1305,1117
1310,1122
1315,1128
1320,1135
1325,1145
1330,1154
1335,1162
1340,1171
1345,1180
1350,1186
1355,1188
1360,1192
1365,1203
1370,1212
1375,1219
1380,1228
1385,1235
1390,1236
1395,1238
1400,1248
1405,1255
1410,1263
1415,1270
1420,1277
1425,1279
1430,1286
1435,1294
1440,1301
1445,1306
1450,1312
1455,1320
1460,1330
1465,1339
1470,1343
1475,1350
1480,1360
1485,1369
1490,1376
1495,1380
1500,1389
1505,1398
1510,1405
1515,1411
1520,1419
1525,1426
1530,1431
1535,1437
1540,1447
1545,1456
1550,1461
1555,1470
1560,1479
1565,1486
1570,1487
1575,1492
1580,1505
1585,1513
1590,1510
1595,1512
1600,1518
1605,1529
1610,1539
1615,1548
1620,1558
1625,1565
1630,1571
1635,1578
1640,1587
1645,1592
1650,1594
1655,1598
1660,1610
1665,1620
1670,1623
1675,1632
1680,1644
1685,1650
1690,1658
1695,1666
1700,1673
1705,1679
1710,1684
1715,1689
1720,1692
1725,1701
1730,1711
1735,1719
1740,1722
1745,1728
1750,1739
1755,1748
1760,1756
1765,1764
1770,1769
1775,1775
1780,1781
1785,1791
1790,1800
1795,1810
1800,1819
1805,1827
1810,1829
1815,1836
1820,1843
1825,1852
1830,1857
1835,1862
1840,1869
1845,1879
1850,1887
1855,1889
1860,1897
1865,1907
1870,1909
1875,1917
1880,1921
1885,1931
1890,1941
1895,1950
1900,1953
1905,1960
1910,1966
1915,1971
1920,1973
1925,1983
1930,1993
1935,2002
1940,2011
1945,2021
1950,2030
1955,2038
1960,2042
1965,2052
1970,2061
1975,2069
1980,2069
1985,2073
1990,2082
1995,2091
2000,2100
2005,2109
2010,2114
2015,2119
2020,2126
2025,2135
2030,2141
2035,2145
2040,2152
2045,2161
2050,2165
2055,2173
2060,2179
2065,2187
2070,2191
2075,2194
2080,2203
2085,2213
2090,2221
2095,2226
2100,2231
2105,2240
2110,2247
2115,2253
2120,2262
2125,2270
2130,2272
2135,2279
2140,2290
2145,2300
2150,2304
2155,2310
2160,2317
2165,2327
2170,2335
2175,2336
2180,2339
2185,2350
2190,2359
2195,2367
2200,2371
2205,2380
2210,2388
2215,2393
2220,2403
2225,2414
2230,2422
2235,2425
2240,2433
2245,2442
2250,2448
2255,2451
2260,2457
2265,2462
2270,2466
2275,2473
2280,2482
2285,2490
2290,2497
2295,2504
2300,2509
2305,2517
2310,2525
2315,2530
2320,2538
2325,2547
2330,2555
2335,2561
2340,2567
2345,2579
2350,2586
2355,2588
2360,2595
2365,2605
2370,2613
2375,2618
2380,2620
2385,2629
2390,2638
2395,2643
2400,2651
2405,2659
2410,2667
2415,2676
2420,2683
2425,2685
2430,2689
2435,2694
2440,2701
2445,2708
2450,2717
2455,2727
2460,2733
2465,2736
2470,2747
2475,2749
2480,2756
2485,2763
2490,2772
2495,2773
2500,2782
2505,2788
2510,2797
2515,2804
2520,2813
2525,2822
2530,2829
2535,2833
2540,2834
2545,2843
2550,2854
2555,2861
2560,2864
2565,2869
2570,2875
2575,2882
2580,2890
2585,2898
2590,2905
2595,2908
2600,2913
2605,2920
2610,2928
2615,2934
2620,2940
2625,2948
2630,2953
2635,2954
2640,2958
2645,2969
2650,2977
2655,2983
2660,2990
